Date,T,K,Price
3/20/2009,0.07,850,0.45
3/20/2009,0.07,875,0.6
3/20/2009,0.07,900,0.15
3/20/2009,0.07,200,569.8
3/20/2009,0.07,300,469.95
3/20/2009,0.07,325,444.95
3/20/2009,0.07,350,420.05
3/20/2009,0.07,375,395.15
3/20/2009,0.07,400,370.25
3/20/2009,0.07,425,345.35
3/20/2009,0.07,440,0
3/20/2009,0.07,450,320.55
3/20/2009,0.07,475,295.75
3/20/2009,0.07,490,280.95
3/20/2009,0.07,500,271.1
3/20/2009,0.07,525,246.55
3/20/2009,0.07,530,241.65
3/20/2009,0.07,540,231.85
3/20/2009,0.07,540,330.45
3/20/2009,0.07,550,222.15
3/20/2009,0.07,560,212.45
3/20/2009,0.07,575,197.95
3/20/2009,0.07,580,193.15
3/20/2009,0.07,590,183.65
3/20/2009,0.07,600,174.15
3/20/2009,0.07,605,169.45
3/20/2009,0.07,610,164.75
3/20/2009,0.07,615,160.05
3/20/2009,0.07,620,155.4
3/20/2009,0.07,625,150.75
3/20/2009,0.07,630,146
3/20/2009,0.07,635,141.4
3/20/2009,0.07,640,136.9
3/20/2009,0.07,645,132.4
3/20/2009,0.07,650,127.9
3/20/2009,0.07,655,123.4
3/20/2009,0.07,660,119
3/20/2009,0.07,665,114.6
3/20/2009,0.07,670,110.3
3/20/2009,0.07,675,106
3/20/2009,0.07,680,101.8
3/20/2009,0.07,685,97.6
3/20/2009,0.07,690,93.4
3/20/2009,0.07,695,89.4
3/20/2009,0.07,700,85.3
3/20/2009,0.07,705,81.4
3/20/2009,0.07,710,77.5
3/20/2009,0.07,715,73.6
3/20/2009,0.07,720,69.65
3/20/2009,0.07,725,65.75
3/20/2009,0.07,730,62.3
3/20/2009,0.07,735,58.65
3/20/2009,0.07,740,55.2
3/20/2009,0.07,745,51.85
3/20/2009,0.07,750,48.55
3/20/2009,0.07,755,45.45
3/20/2009,0.07,760,42.3
3/20/2009,0.07,765,39.4
3/20/2009,0.07,770,36.6
3/20/2009,0.07,775,33.9
3/20/2009,0.07,780,31.3
3/20/2009,0.07,785,28.8
3/20/2009,0.07,790,26.65
3/20/2009,0.07,795,24.1
3/20/2009,0.07,800,22.35
3/20/2009,0.07,805,20.2
3/20/2009,0.07,810,18.05
3/20/2009,0.07,815,16.5
3/20/2009,0.07,820,14.75
3/20/2009,0.07,825,13.1
3/20/2009,0.07,830,12
3/20/2009,0.07,835,10.85
3/20/2009,0.07,840,9.45
3/20/2009,0.07,845,8.55
3/20/2009,0.07,850,7.1
3/20/2009,0.07,855,6.65
3/20/2009,0.07,860,5.8
3/20/2009,0.07,865,4.65
3/20/2009,0.07,870,4.15
3/20/2009,0.07,875,3.55
3/20/2009,0.07,880,3.3
3/20/2009,0.07,885,2.55
3/20/2009,0.07,890,2.35
3/20/2009,0.07,895,2.025
3/20/2009,0.07,900,1.7
3/20/2009,0.07,905,1.45
3/20/2009,0.07,910,1.175
3/20/2009,0.07,915,1
3/20/2009,0.07,920,1
3/20/2009,0.07,925,0.8
3/20/2009,0.07,930,0.775
3/20/2009,0.07,935,0.775
3/20/2009,0.07,940,0.775
3/20/2009,0.07,945,0.775
3/20/2009,0.07,950,0.375
3/20/2009,0.07,955,0.775
3/20/2009,0.07,960,0.25
3/20/2009,0.07,965,0.75
3/20/2009,0.07,970,0.275
3/20/2009,0.07,975,0.2
3/20/2009,0.07,980,0.7
3/20/2009,0.07,985,0.175
3/20/2009,0.07,990,0.675
3/20/2009,0.07,995,0.675
3/20/2009,0.07,1000,0.125
3/20/2009,0.07,1005,0.65
3/20/2009,0.07,1010,0.65
3/20/2009,0.07,1015,0.225
3/20/2009,0.07,1020,0.65
3/20/2009,0.07,1025,0.05
3/20/2009,0.07,1030,0.1
3/20/2009,0.07,1035,0.075
3/20/2009,0.07,1040,0.075
3/20/2009,0.07,1045,0.1
3/20/2009,0.07,1050,0.05
3/20/2009,0.07,1055,0.05
3/20/2009,0.07,1065,0.05
3/20/2009,0.07,1070,0.05
3/20/2009,0.07,1075,0.05
3/20/2009,0.07,1090,0.05
3/20/2009,0.07,1100,0.05
3/20/2009,0.07,1125,0.05
3/20/2009,0.07,1150,0.05
3/20/2009,0.07,1175,0.05
3/20/2009,0.07,1180,0.05
3/20/2009,0.07,1185,0.05
3/20/2009,0.07,1190,0.05
3/20/2009,0.07,1195,0.05
3/20/2009,0.07,1200,0.05
3/20/2009,0.07,1215,0.05
3/20/2009,0.07,1225,0.05
3/20/2009,0.07,1250,0.05
3/20/2009,0.07,1275,0.05
3/20/2009,0.07,1300,0.025
3/20/2009,0.07,1325,0.025
3/20/2009,0.07,1350,0.025
3/20/2009,0.07,1375,0.025
3/20/2009,0.07,1385,0.025
3/20/2009,0.07,1400,0.025
3/20/2009,0.07,1425,0.025
3/20/2009,0.07,1450,0.025
3/20/2009,0.07,1475,0.025
3/20/2009,0.07,1500,0.025
3/20/2009,0.07,1525,0.05
3/20/2009,0.07,1550,0.05
3/20/2009,0.07,1575,0.05
3/20/2009,0.07,1600,0.025
3/20/2009,0.07,1650,0.05
3/20/2009,0.07,1700,0.05
3/20/2009,0.07,1750,0.05
3/20/2009,0.07,1800,0.05
3/20/2009,0.07,1850,0.05
3/20/2009,0.07,1875,0.05
3/20/2009,0.07,1900,0.05
3/20/2009,0.07,2000,0.05
3/20/2009,0.07,400,370.15
3/20/2009,0.07,425,345.4
3/20/2009,0.07,450,320.7
3/20/2009,0.07,475,296.1
3/20/2009,0.07,500,271.6
3/20/2009,0.07,525,247.3
3/20/2009,0.07,550,223.3
3/20/2009,0.07,575,199.5
3/20/2009,0.07,600,176.15
3/20/2009,0.07,625,153.3
3/20/2009,0.07,650,131.15
3/20/2009,0.07,700,89.75
3/20/2009,0.07,750,54.3
3/20/2009,0.07,780,37
3/20/2009,0.07,800,27.45
3/20/2009,0.07,850,11.1
3/20/2009,0.07,875,6.3
3/20/2009,0.07,900,3.3
3/20/2009,0.07,925,1.625
3/20/2009,0.07,950,0.975
3/20/2009,0.07,975,0.5
3/20/2009,0.07,1000,0.5
3/20/2009,0.07,1025,0.5
3/20/2009,0.07,1050,0.5
3/20/2009,0.07,1075,0.5
3/20/2009,0.07,1100,0.175
3/20/2009,0.07,1150,0.15
3/20/2009,0.07,1200,0.125
3/20/2009,0.07,1250,0.1
3/20/2009,0.07,1300,0.05
3/20/2009,0.07,1350,0.05
3/20/2009,0.07,1400,0.05
3/20/2009,0.07,1450,0.05
3/20/2009,0.07,1500,0.05
3/20/2009,0.07,1550,0.05
4/17/2009,0.15,200,568
4/17/2009,0.15,300,468.4
4/17/2009,0.15,350,418.75
4/17/2009,0.15,375,394.05
4/17/2009,0.15,400,369.35
4/17/2009,0.15,425,344.75
4/17/2009,0.15,450,320.25
4/17/2009,0.15,480,291.05
4/17/2009,0.15,490,281.4
4/17/2009,0.15,500,271.75
4/17/2009,0.15,510,262.15
4/17/2009,0.15,515,257.35
4/17/2009,0.15,520,252.6
4/17/2009,0.15,525,247.75
4/17/2009,0.15,530,242.95
4/17/2009,0.15,540,233.45
4/17/2009,0.15,550,224.05
4/17/2009,0.15,560,214.75
4/17/2009,0.15,570,205.45
4/17/2009,0.15,575,200.85
4/17/2009,0.15,580,196.3
4/17/2009,0.15,585,191.75
4/17/2009,0.15,590,187.2
4/17/2009,0.15,600,178.15
4/17/2009,0.15,605,173.7
4/17/2009,0.15,610,169.25
4/17/2009,0.15,615,164.85
4/17/2009,0.15,620,160.45
4/17/2009,0.15,625,156.05
4/17/2009,0.15,630,151.75
4/17/2009,0.15,635,147.45
4/17/2009,0.15,640,143.15
4/17/2009,0.15,645,138.95
4/17/2009,0.15,650,134.75
4/17/2009,0.15,655,130.55
4/17/2009,0.15,660,126.45
4/17/2009,0.15,665,122.35
4/17/2009,0.15,670,118.35
4/17/2009,0.15,675,114.35
4/17/2009,0.15,680,110.35
4/17/2009,0.15,685,106.45
4/17/2009,0.15,690,102.65
4/17/2009,0.15,695,98.85
4/17/2009,0.15,700,95.05
4/17/2009,0.15,705,91.35
4/17/2009,0.15,710,87.75
4/17/2009,0.15,715,84.15
4/17/2009,0.15,720,80.65
4/17/2009,0.15,725,77.15
4/17/2009,0.15,730,73.65
4/17/2009,0.15,735,70.25
4/17/2009,0.15,740,67.05
4/17/2009,0.15,745,63.85
4/17/2009,0.15,750,60.65
4/17/2009,0.15,755,57.65
4/17/2009,0.15,760,54.65
4/17/2009,0.15,765,51.85
4/17/2009,0.15,770,49.05
4/17/2009,0.15,775,46.4
4/17/2009,0.15,780,43.85
4/17/2009,0.15,785,41.35
4/17/2009,0.15,790,38.9
4/17/2009,0.15,795,36.55
4/17/2009,0.15,800,34.3
4/17/2009,0.15,805,32.1
4/17/2009,0.15,810,30
4/17/2009,0.15,815,27.9
4/17/2009,0.15,820,25.9
4/17/2009,0.15,825,23.65
4/17/2009,0.15,830,22.15
4/17/2009,0.15,835,20.5
4/17/2009,0.15,840,18.85
4/17/2009,0.15,845,17.35
4/17/2009,0.15,850,16.3
4/17/2009,0.15,855,14.6
4/17/2009,0.15,860,13.35
4/17/2009,0.15,865,12.15
4/17/2009,0.15,870,11.45
4/17/2009,0.15,875,10.35
4/17/2009,0.15,880,9.4
4/17/2009,0.15,885,8.4
4/17/2009,0.15,890,7.6
4/17/2009,0.15,895,6.8
4/17/2009,0.15,900,5.85
4/17/2009,0.15,905,5.7
4/17/2009,0.15,910,5.1
4/17/2009,0.15,915,4.35
4/17/2009,0.15,920,4
4/17/2009,0.15,925,3.75
4/17/2009,0.15,930,3.3
4/17/2009,0.15,935,2.8
4/17/2009,0.15,940,2.5
4/17/2009,0.15,945,2.2
4/17/2009,0.15,950,2.2
4/17/2009,0.15,960,1.425
4/17/2009,0.15,970,1.025
4/17/2009,0.15,975,1
4/17/2009,0.15,980,0.75
4/17/2009,0.15,990,0.6
4/17/2009,0.15,1000,0.75
4/17/2009,0.15,1010,0.6
4/17/2009,0.15,1020,0.6
4/17/2009,0.15,1025,0.625
4/17/2009,0.15,1030,0.6
4/17/2009,0.15,1040,0.6
4/17/2009,0.15,1050,0.225
4/17/2009,0.15,1060,0.6
4/17/2009,0.15,1075,0.65
4/17/2009,0.15,1090,0.6
4/17/2009,0.15,1100,0.65
4/17/2009,0.15,1125,0.6
4/17/2009,0.15,1150,0.6
4/17/2009,0.15,1175,0.6
4/17/2009,0.15,1200,0.6
4/17/2009,0.15,1225,0.575
4/17/2009,0.15,1250,0.575
4/17/2009,0.15,1275,0.575
4/17/2009,0.15,1300,0.575
5/15/2009,0.22,200,566.25
5/15/2009,0.22,300,466.95
5/15/2009,0.22,350,417.65
5/15/2009,0.22,400,368.65
5/15/2009,0.22,450,320.35
5/15/2009,0.22,490,282.25
5/15/2009,0.22,500,272.75
5/15/2009,0.22,515,258.75
5/15/2009,0.22,525,249.45
5/15/2009,0.22,540,235.65
5/15/2009,0.22,550,226.55
5/15/2009,0.22,560,217.55
5/15/2009,0.22,590,190.95
5/15/2009,0.22,600,182.35
5/15/2009,0.22,625,161.25
5/15/2009,0.22,650,140.85
5/15/2009,0.22,675,121.35
5/15/2009,0.22,700,103.05
5/15/2009,0.22,725,85.95
5/15/2009,0.22,750,70.15
5/15/2009,0.22,775,55.95
5/15/2009,0.22,800,43.75
5/15/2009,0.22,825,33.1
5/15/2009,0.22,850,24.05
5/15/2009,0.22,875,17
5/15/2009,0.22,900,11.8
5/15/2009,0.22,925,7.5
5/15/2009,0.22,950,5
5/15/2009,0.22,975,3
5/15/2009,0.22,1000,1.6
5/15/2009,0.22,1025,0.75
5/15/2009,0.22,1050,0.6
5/15/2009,0.22,1060,0.6
5/15/2009,0.22,1075,0.6
5/15/2009,0.22,1100,0.6
5/15/2009,0.22,1125,0.6
5/15/2009,0.22,1150,0.6
5/15/2009,0.22,1175,0.6
5/15/2009,0.22,1200,0.6
5/15/2009,0.22,1225,0.575
5/15/2009,0.22,1250,0.575
5/15/2009,0.22,1275,0.575
5/15/2009,0.22,1300,0.575
6/19/2009,0.32,200,564.15
6/19/2009,0.32,300,465.45
6/19/2009,0.32,350,416.55
6/19/2009,0.32,400,368.35
6/19/2009,0.32,440,330.25
6/19/2009,0.32,450,320.85
6/19/2009,0.32,465,306.85
6/19/2009,0.32,475,297.55
6/19/2009,0.32,500,274.65
6/19/2009,0.32,510,265.55
6/19/2009,0.32,515,261.05
6/19/2009,0.32,525,252.05
6/19/2009,0.32,550,229.95
6/19/2009,0.32,565,216.95
6/19/2009,0.32,575,208.45
6/19/2009,0.32,585,199.95
6/19/2009,0.32,600,187.35
6/19/2009,0.32,615,175.15
6/19/2009,0.32,625,167.15
6/19/2009,0.32,635,159.25
6/19/2009,0.32,650,147.65
6/19/2009,0.32,675,129.05
6/19/2009,0.32,685,121.75
6/19/2009,0.32,700,111.35
6/19/2009,0.32,715,101.25
6/19/2009,0.32,725,94.75
6/19/2009,0.32,735,88.45
6/19/2009,0.32,750,79.45
6/19/2009,0.32,775,65.3
6/19/2009,0.32,785,60.2
6/19/2009,0.32,800,53
6/19/2009,0.32,815,46.15
6/19/2009,0.32,825,41.95
6/19/2009,0.32,835,37.9
6/19/2009,0.32,850,32.35
6/19/2009,0.32,875,24.5
6/19/2009,0.32,885,21.5
6/19/2009,0.32,900,17.75
6/19/2009,0.32,925,12.5
6/19/2009,0.32,950,9.1
6/19/2009,0.32,975,6.25
6/19/2009,0.32,1000,3.85
6/19/2009,0.32,1025,2.6
6/19/2009,0.32,1050,1.775
6/19/2009,0.32,1075,0.9
6/19/2009,0.32,1100,0.95
6/19/2009,0.32,1125,0.65
6/19/2009,0.32,1150,0.65
6/19/2009,0.32,1175,0.65
6/19/2009,0.32,1180,0.625
6/19/2009,0.32,1185,0.625
6/19/2009,0.32,1190,0.625
6/19/2009,0.32,1195,0.625
6/19/2009,0.32,1200,0.55
6/19/2009,0.32,1225,0.65
6/19/2009,0.32,1250,0.4
6/19/2009,0.32,1275,0.35
6/19/2009,0.32,1300,0.325
6/19/2009,0.32,1325,0.3
6/19/2009,0.32,1350,0.275
6/19/2009,0.32,1375,0.425
6/19/2009,0.32,1400,0.625
6/19/2009,0.32,1425,0.625
6/19/2009,0.32,1450,0.625
6/19/2009,0.32,1475,0.6
6/19/2009,0.32,1500,0.6
6/19/2009,0.32,1525,0.6
6/19/2009,0.32,1550,0.6
6/19/2009,0.32,1575,0.6
6/19/2009,0.32,1600,0.6
6/19/2009,0.32,1650,0.6
6/19/2009,0.32,1700,0.575
6/19/2009,0.32,1800,0.575
6/19/2009,0.32,1900,0.575
6/19/2009,0.32,490,283.75
6/19/2009,0.32,600,188.85
6/19/2009,0.32,650,149.5
6/19/2009,0.32,700,113.6
6/19/2009,0.32,750,81.95
6/19/2009,0.32,800,55.3
6/19/2009,0.32,850,34.65
6/19/2009,0.32,900,19.85
6/19/2009,0.32,950,10.5
6/19/2009,0.32,1000,4.95
6/19/2009,0.32,1050,2.05
6/19/2009,0.32,1100,0.75
6/19/2009,0.32,1125,0.6
6/19/2009,0.32,1150,0.6
6/19/2009,0.32,1175,0.6
6/19/2009,0.32,1200,0.6
6/19/2009,0.32,1225,0.6
6/19/2009,0.32,1250,0.15
6/19/2009,0.32,1275,0.15
6/19/2009,0.32,1300,0.15
6/19/2009,0.32,1325,0.15
6/19/2009,0.32,1350,0.15
6/19/2009,0.32,1375,0.15
6/19/2009,0.32,1400,0.15
6/19/2009,0.32,1425,0.15
6/19/2009,0.32,1450,0.15
6/19/2009,0.32,1475,0.15
6/19/2009,0.32,1500,0.125
6/19/2009,0.32,1550,0.125
6/19/2009,0.32,1600,0.125
6/19/2009,0.32,1650,0.1
9/18/2009,0.57,200,560.75
9/18/2009,0.57,300,463.45
9/18/2009,0.57,350,415.85
9/18/2009,0.57,400,369.25
9/18/2009,0.57,450,323.95
9/18/2009,0.57,500,280.15
9/18/2009,0.57,530,0
9/18/2009,0.57,540,0
9/18/2009,0.57,550,238.15
9/18/2009,0.57,575,0
9/18/2009,0.57,600,198.75
9/18/2009,0.57,650,161.65
9/18/2009,0.57,675,144.25
9/18/2009,0.57,700,127.85
9/18/2009,0.57,725,112.15
9/18/2009,0.57,750,97.55
9/18/2009,0.57,775,83.8
9/18/2009,0.57,780,81.15
9/18/2009,0.57,800,71.3
9/18/2009,0.57,820,62
9/18/2009,0.57,825,59.85
9/18/2009,0.57,830,57.7
9/18/2009,0.57,835,55.65
9/18/2009,0.57,840,53.55
9/18/2009,0.57,850,49.7
9/18/2009,0.57,875,40.65
9/18/2009,0.57,900,32.8
9/18/2009,0.57,925,26.2
9/18/2009,0.57,950,20.45
9/18/2009,0.57,975,15.75
9/18/2009,0.57,1000,12
9/18/2009,0.57,1025,9.1
9/18/2009,0.57,1050,6.6
9/18/2009,0.57,1075,4.7
9/18/2009,0.57,1100,3.3
9/18/2009,0.57,1125,2.45
9/18/2009,0.57,1150,1.55
9/18/2009,0.57,1175,0.925
9/18/2009,0.57,1200,1
9/18/2009,0.57,1225,0.625
9/18/2009,0.57,1250,0.625
9/18/2009,0.57,1275,0.625
9/18/2009,0.57,1300,0.625
9/18/2009,0.57,1325,0.6
9/18/2009,0.57,1350,0.6
9/18/2009,0.57,1375,0.6
9/18/2009,0.57,1400,0.6
9/18/2009,0.57,1425,0.6
9/18/2009,0.57,1450,0.575
9/18/2009,0.57,1475,0.575
9/18/2009,0.57,1500,0.575
9/18/2009,0.57,1525,0.575
9/18/2009,0.57,1550,0.575
9/18/2009,0.57,1575,0.575
9/18/2009,0.57,1600,0.575
9/18/2009,0.57,1625,0.575
9/18/2009,0.57,1650,0.575
9/18/2009,0.57,500,281.15
9/18/2009,0.57,550,239.55
9/18/2009,0.57,600,200.35
9/18/2009,0.57,650,163.65
9/18/2009,0.57,700,130.2
9/18/2009,0.57,750,100.35
9/18/2009,0.57,800,74.3
9/18/2009,0.57,850,52.5
9/18/2009,0.57,900,35.1
9/18/2009,0.57,950,22.5
9/18/2009,0.57,1000,13.4
9/18/2009,0.57,1025,10.25
9/18/2009,0.57,1050,7.55
9/18/2009,0.57,1075,5.45
9/18/2009,0.57,1100,3.9
9/18/2009,0.57,1125,2.8
9/18/2009,0.57,1150,1.925
9/18/2009,0.57,1175,1.25
9/18/2009,0.57,1200,0.85
9/18/2009,0.57,1225,0.75
9/18/2009,0.57,1250,0.75
9/18/2009,0.57,1275,0.775
9/18/2009,0.57,1300,0.775
9/18/2009,0.57,1350,0.75
9/18/2009,0.57,1400,0.75
9/18/2009,0.57,1450,0.75
9/18/2009,0.57,1500,0.75
9/18/2009,0.57,1550,0.75
9/18/2009,0.57,1600,0.75
9/18/2009,0.57,1650,0.75
12/18/2009,0.82,200,558.2
12/18/2009,0.82,300,462.55
12/18/2009,0.82,400,370.65
12/18/2009,0.82,450,327.05
12/18/2009,0.82,500,285.15
12/18/2009,0.82,550,245.15
12/18/2009,0.82,600,207.65
12/18/2009,0.82,650,172.75
12/18/2009,0.82,675,156.25
12/18/2009,0.82,700,140.55
12/18/2009,0.82,725,125.65
12/18/2009,0.82,750,111.45
12/18/2009,0.82,775,98.15
12/18/2009,0.82,800,85.65
12/18/2009,0.82,825,74.25
12/18/2009,0.82,850,63.9
12/18/2009,0.82,875,54.45
12/18/2009,0.82,900,46
12/18/2009,0.82,925,38.4
12/18/2009,0.82,950,31.65
12/18/2009,0.82,975,25.85
12/18/2009,0.82,1000,21.1
12/18/2009,0.82,1025,16.75
12/18/2009,0.82,1050,13.2
12/18/2009,0.82,1075,10.6
12/18/2009,0.82,1100,8.25
12/18/2009,0.82,1125,6.3
12/18/2009,0.82,1150,4.8
12/18/2009,0.82,1175,3.6
12/18/2009,0.82,1200,2.65
12/18/2009,0.82,1225,1.9
12/18/2009,0.82,1250,1.4
12/18/2009,0.82,1275,1
12/18/2009,0.82,1300,0.9
12/18/2009,0.82,1325,0.625
12/18/2009,0.82,1350,0.625
12/18/2009,0.82,1375,0.625
12/18/2009,0.82,1400,0.6
12/18/2009,0.82,1425,0.625
12/18/2009,0.82,1450,0.625
12/18/2009,0.82,1475,0.6
12/18/2009,0.82,1500,0.6
12/18/2009,0.82,1525,0.6
12/18/2009,0.82,1550,0.65
12/18/2009,0.82,1600,0.6
12/18/2009,0.82,1650,0.675
12/18/2009,0.82,1700,0.1
12/18/2009,0.82,1800,0.575
12/18/2009,0.82,1900,0.075
12/18/2009,0.82,1950,0.575
12/18/2009,0.82,2000,0.5
12/18/2009,0.82,2250,0.5
12/18/2009,0.82,2500,0.5
12/18/2009,0.82,500,286.6
12/18/2009,0.82,550,247.1
12/18/2009,0.82,600,209.8
12/18/2009,0.82,650,175.1
12/18/2009,0.82,700,143.1
12/18/2009,0.82,750,114.1
12/18/2009,0.82,800,88.4
12/18/2009,0.82,850,66.5
12/18/2009,0.82,900,48.3
12/18/2009,0.82,950,33.8
12/18/2009,0.82,1000,22.7
12/18/2009,0.82,1040,16.15
12/18/2009,0.82,1050,14.75
12/18/2009,0.82,1100,9.1
12/18/2009,0.82,1150,5.4
12/18/2009,0.82,1200,2.95
12/18/2009,0.82,1250,1.55
12/18/2009,0.82,1300,1
12/18/2009,0.82,1350,1
12/18/2009,0.82,1400,0.775
12/18/2009,0.82,1450,1
12/18/2009,0.82,1500,1
12/18/2009,0.82,1600,1
6/18/2010,1.32,200,553.3
6/18/2010,1.32,300,461.1
6/18/2010,1.32,400,373.8
6/18/2010,1.32,500,293.8
6/18/2010,1.32,600,222.3
6/18/2010,1.32,650,189.9
6/18/2010,1.32,675,174.7
6/18/2010,1.32,700,160
6/18/2010,1.32,750,132.9
6/18/2010,1.32,800,108.6
6/18/2010,1.32,850,86.9
6/18/2010,1.32,900,66.5
6/18/2010,1.32,950,52
6/18/2010,1.32,1000,39
6/18/2010,1.32,1025,33.4
6/18/2010,1.32,1050,28.6
6/18/2010,1.32,1100,20.35
6/18/2010,1.32,1150,14.5
6/18/2010,1.32,1200,9.75
6/18/2010,1.32,1250,6.5
6/18/2010,1.32,1300,4.35
6/18/2010,1.32,1350,2.675
6/18/2010,1.32,1400,1.725
6/18/2010,1.32,1450,1.075
6/18/2010,1.32,1500,0.8
6/18/2010,1.32,1550,0.775
6/18/2010,1.32,1600,0.55
6/18/2010,1.32,1650,0.75
6/18/2010,1.32,1700,0.75
6/18/2010,1.32,1750,0.75
6/18/2010,1.32,1800,0.7
6/18/2010,1.32,1900,0.7
6/18/2010,1.32,2000,0.65
12/17/2010,1.82,200,548.3
12/17/2010,1.82,300,459.6
12/17/2010,1.82,400,377.1
12/17/2010,1.82,500,302.1
12/17/2010,1.82,600,234.7
12/17/2010,1.82,650,204.2
12/17/2010,1.82,700,175.8
12/17/2010,1.82,725,162.4
12/17/2010,1.82,750,149.6
12/17/2010,1.82,775,137.3
12/17/2010,1.82,800,125.8
12/17/2010,1.82,825,114.9
12/17/2010,1.82,850,104.6
12/17/2010,1.82,875,94.7
12/17/2010,1.82,900,85.5
12/17/2010,1.82,950,69
12/17/2010,1.82,1000,54.85
12/17/2010,1.82,1025,48.7
12/17/2010,1.82,1050,43.05
12/17/2010,1.82,1100,33.35
12/17/2010,1.82,1125,29.15
12/17/2010,1.82,1150,25.25
12/17/2010,1.82,1175,22
12/17/2010,1.82,1200,19.05
12/17/2010,1.82,1250,14.05
12/17/2010,1.82,1300,10.35
12/17/2010,1.82,1325,8.8
12/17/2010,1.82,1350,7.55
12/17/2010,1.82,1375,6.3
12/17/2010,1.82,1400,4.9
12/17/2010,1.82,1425,4.6
12/17/2010,1.82,1450,3.9
12/17/2010,1.82,1500,2.425
12/17/2010,1.82,1550,1.85
12/17/2010,1.82,1600,1.275
12/17/2010,1.82,1700,0.8
12/17/2010,1.82,1800,0.75
12/17/2010,1.82,1900,0.75
12/17/2010,1.82,2000,0.75
12/17/2010,1.82,2100,0.25
12/17/2010,1.82,2150,0.75
12/17/2010,1.82,2250,0.7
12/17/2010,1.82,2500,0.5
12/16/2011,2.81,250,499.6
12/16/2011,2.81,280,475.5
12/16/2011,2.81,300,459.8
12/16/2011,2.81,350,422.6
12/16/2011,2.81,400,385.4
12/16/2011,2.81,450,351.7
12/16/2011,2.81,500,318
12/16/2011,2.81,550,287.6
12/16/2011,2.81,600,258.2
12/16/2011,2.81,650,230.6
12/16/2011,2.81,700,204.7
12/16/2011,2.81,800,157.7
12/16/2011,2.81,850,137
12/16/2011,2.81,900,118.1
12/16/2011,2.81,950,101.3
12/16/2011,2.81,1000,86.3
12/16/2011,2.81,1100,61.4
12/16/2011,2.81,1200,42.5
12/16/2011,2.81,1300,28.6
12/16/2011,2.81,1400,18.8
12/16/2011,2.81,1500,11.9
12/16/2011,2.81,1600,7.45
12/16/2011,2.81,1700,4.85
12/16/2011,2.81,1800,3.2
12/16/2011,2.81,1900,2
12/16/2011,2.81,2000,1.3
