,K,T,Local Vol,Implied Vol,BSM,MP
0,490,0.22,0.5622180132583926,0.5021860168457031,283.5632679295655,282.25
1,500,0.22,0.5573996367909245,0.5067021667480469,274.0416840960756,272.75
2,515,0.22,0.5527607473339811,0.5146359436035157,259.9628591070394,258.75
3,525,0.22,0.547127823300967,0.5156124084472657,250.58005493788284,249.45
4,540,0.22,0.5382708475596298,0.5153682922363282,236.61794956374467,235.65
5,550,0.22,0.5320459829755911,0.5141477111816406,227.38671175939953,226.55
6,560,0.22,0.5259057335616862,0.5125609558105468,218.23787704796763,217.55
7,590,0.22,0.5042501958116858,0.5018198425292968,191.11173702897418,190.95
8,600,0.22,0.49774621889533205,0.49840221557617187,182.2998368081233,182.35
9,625,0.22,0.48025571114571586,0.48729492797851565,160.65746805209403,161.25
10,650,0.22,0.4618785628553316,0.47374647827148436,139.69799611744367,140.85
11,675,0.22,0.4437779982678244,0.45922156372070316,119.65167191223946,121.35
12,700,0.22,0.42733643825024126,0.4453069396972656,100.85196345416807,103.05
13,725,0.22,0.41146148392343923,0.4309040832519532,83.3785205269329,85.95
14,750,0.22,0.39575754833441573,0.41564682006835935,67.35967227306475,70.15
15,775,0.22,0.38159590851123537,0.4009998474121093,53.15635065141879,55.95
16,800,0.22,0.3707195209498697,0.38879403686523434,41.15633839233601,43.75
17,825,0.22,0.3598977678075331,0.37561176147460934,30.94256933153946,33.1
18,850,0.22,0.3490745765887507,0.3613309631347656,22.488698365596008,24.05
19,875,0.22,0.3417495964810505,0.3496133850097656,16.111008814395035,17.0
20,465,0.32,0.46885805081163007,0.4188203308105468,307.7278591803576,306.85
21,475,0.32,0.4817389643896412,0.44225548706054685,298.5019639202336,297.55
22,500,0.32,0.4940809216798201,0.47057296752929684,275.5709742530018,274.65
23,510,0.32,0.49345432751748486,0.4742347106933594,266.40352895420654,265.55
24,515,0.32,0.4932796317923844,0.4760655822753906,261.86615348711695,261.05
25,525,0.32,0.4910071203069064,0.4772861633300781,252.77294164095395,252.05
26,550,0.32,0.48359666750962227,0.47716410522460934,230.3778408866088,229.95
27,565,0.32,0.4778541145569178,0.47496705932617184,217.1646533407299,216.95
28,575,0.32,0.4742512820141411,0.47350236206054686,208.5096339882095,208.45
29,585,0.32,0.46923006781562043,0.4703288513183594,199.84918122207046,199.95
30,600,0.32,0.4611691966618541,0.46471417846679686,187.0127324691545,187.35
31,615,0.32,0.45420538293379836,0.4599539123535156,174.5455010945753,175.15
32,625,0.32,0.44937637587735746,0.45641422729492187,166.37633036269324,167.15
33,635,0.32,0.44420418340976975,0.45238630981445316,158.30313383051464,159.25
34,650,0.32,0.43636360738788404,0.4460392883300781,146.44475326036047,147.65
35,675,0.32,0.4233086677976157,0.4349320007324219,127.4345652811221,129.05
36,685,0.32,0.4172531759782989,0.42943938598632814,119.99501672758544,121.75
37,700,0.32,0.40980211848382925,0.4227261901855468,109.39259730076719,111.35
38,715,0.32,0.4018512615391541,0.4152806457519531,99.13070561208548,101.25
39,725,0.32,0.39662061300551205,0.4102762634277343,92.54173491873769,94.75
40,450,0.57,0.4068630080403815,0.38940432739257813,324.55411309233494,323.95
41,500,0.57,0.4346242130531504,0.42907321166992185,280.5699941848249,280.15
42,550,0.57,0.4309591448698502,0.43139231567382813,238.10112317585094,238.15
43,600,0.57,0.42072130111516187,0.42492323608398436,198.1336008089258,198.75
44,650,0.57,0.40398074960183183,0.4103983215332031,160.5100606345983,161.65
45,675,0.57,0.39498681214691883,0.4020983703613281,142.87844896530476,144.25
46,700,0.57,0.3865788339762723,0.39416459350585936,126.29186413127115,127.85
47,725,0.57,0.37707395954784845,0.3848881774902343,110.45781834676768,112.15
48,750,0.57,0.3682485572738487,0.37609999389648435,95.79384296180194,97.55
49,775,0.57,0.3586629799976759,0.36633534545898433,82.02689430268452,83.8
50,780,0.57,0.35664938419763,0.36426035766601567,79.38245986143744,81.15
51,800,0.57,0.3501030720230113,0.3574251037597656,69.60131136505436,71.3
52,820,0.57,0.3429604855479569,0.3498575012207031,60.40793745859929,62.0
53,825,0.57,0.3414916609589491,0.3482707458496093,58.29694924374883,59.85
54,830,0.57,0.339791776577138,0.34643987426757805,56.17843082746407,57.7
55,835,0.57,0.3383376992563577,0.34485311889648435,54.16188613379785,55.65
56,840,0.57,0.336533570542649,0.3429001892089843,52.11105652439096,53.55
57,850,0.57,0.33378137504274935,0.3398487365722656,48.33987527335967,49.7
58,875,0.57,0.3261377665980392,0.3313046691894531,39.52449327889539,40.65
59,900,0.57,0.3192750018438692,0.32337089233398425,31.969017880562518,32.8
60,450,0.82,0.381774043295061,0.3743911804199218,327.4897293467565,327.05
61,500,0.82,0.40300208733813786,0.4013660217285156,285.32383603611083,285.15
62,550,0.82,0.402399817985258,0.4039292419433594,244.91705291959198,245.15
63,600,0.82,0.3955192354102669,0.3990469177246094,206.98219747553594,207.65
64,650,0.82,0.38491694031551715,0.38964844360351564,171.694460652065,172.75
65,675,0.82,0.3784499387079141,0.3835455383300781,155.05868378418495,156.25
66,700,0.82,0.3717463813837553,0.3770764587402343,139.22256784087864,140.55
67,725,0.82,0.3649171904262033,0.3703632629394531,124.23274767639373,125.65
68,750,0.82,0.35747483835871596,0.36291771850585935,109.97752629346036,111.45
69,775,0.82,0.35025466093625446,0.3555942321777343,96.69450398966598,98.15
70,800,0.82,0.34265237240695035,0.3477825134277343,84.23688176510052,85.65
71,825,0.82,0.3357462474199257,0.3405810852050781,72.91608931646209,74.25
72,850,0.82,0.32929348895718213,0.3337458312988281,62.668089212889186,63.9
73,875,0.82,0.3229322915771053,0.3269105773925781,53.38328387045408,54.45
74,900,0.82,0.31690122702058443,0.32031943969726556,45.105527139238404,46.0
75,925,0.82,0.31084086192519444,0.31360624389648434,37.71081131547473,38.4
76,950,0.82,0.3047526334782687,0.30677098999023433,31.167697528210084,31.65
77,975,0.82,0.2993519253167122,0.3005460266113281,25.59209343825603,25.85
78,1000,0.82,0.29534627944567565,0.2956637023925781,21.041323949826108,21.1
79,1025,0.82,0.28989174859192424,0.2891946228027343,16.87356277281161,16.75
